skill,count
Experienced,116
1 - 3 Yrs of Exp,14
IT/Software Development,169
Computer Science,118
Software Development,46
Python,53
Entry Level,49
0 - 5 Yrs of Exp,1
Education/Teaching,7
Training/Instructor,5
Information Technology (IT),109
Instructor,3
5 - 8 Yrs of Exp,4
Engineering - Telecom/Technology,122
React,9
Django,7
Full Stack Development,1
RESTful API,2
Microservice Architecture,1
Database Systems,1
2+ Yrs of Exp,3
Flask,3
Python Scripting,1
Web Scraping,1
WWeb Scraping,1
CI,1
Business Development,8
MySQL,8
JavaScript,21
Angular,6
RESTful,1
Manager,5
8 - 15 Yrs of Exp,1
Operations/Management,2
Python Django,1
React Native,3
Node.js,4
Continues Integration (CI),1
Continuous Delivery (CD),1
DevOps,7
Github Actions,1
0 - 3 Yrs of Exp,3
Programming,19
7 - 15 Yrs of Exp,2
Analyst/Research,29
Analysis,20
business,6
Computer Engineering,18
Data Analysis,15
Engineering,49
Microsoft Excel,10
3 - 10 Yrs of Exp,4
Odoo,17
Agile,7
ERP,8
PostgreSQL,7
2 - 3 Yrs of Exp,3
Machine Learning,8
LLM,1
Automation,7
2 - 5 Yrs of Exp,12
Linux,9
System Administration,4
troubleshoot,1
Zabbix,2
Web Application,1
Network,3
Web Hosting,1
Installation/Maintenance/Repair,19
Functional,1
Installation,4
3 - 5 Yrs of Exp,21
engineer,3
Integrations,1
CSS,18
Design,4
Front end,1
Odoo ERP,5
ERP Implementation,1
Accounting,3
Finance,2
Implementation,1
Spark,1
kafka,1
Hive,1
Data Modeling,2
1 - 4 Yrs of Exp,4
REST,1
Database,3
Web Development,8
React.js,1
Cloud Services,1
3 - 7 Yrs of Exp,3
Communication,2
MCSA,1
networks,1
LAN,1
3+ Yrs of Exp,4
HTML,16
jQuery,1
Xml Web Services,1
ERP System,1
ERP Software,1
BI,4
Data,4
Data Management,1
Power BI,4
Quality,8
Metasploit,1
Nmap,1
Penetration,1
Security,2
Business Analysis,3
Development,4
5 - 6 Yrs of Exp,1
SQL,24
Pandas,2
5 - 10 Yrs of Exp,2
Engineering - Construction/Civil/Architecture,5
Hospitality/Hotels/Food Services,1
Data Science,6
phd,1
operations reasearch,1
Customer Operations Performance Centre,1
Research,2
MBA,1
Software Engineering,23
4 - 6 Yrs of Exp,5
.Net,2
ASP.Net,1
MVC,1
OOP,2
C#,1
NoSQL Database,2
Teaching,6
Education,6
Electronics,2
STEM,1
Robotics,2
Git,5
ORM,1
analytical,1
Reporting,1
5 - 9 Yrs of Exp,1
front-end,1
System engineer,1
system,1
Integration,1
Java,8
JSON,1
ETL,1
Engineering - Mechanical/Electrical,12
PLC,1
Electrical Engineering,2
PHP,10
5 - 20 Yrs of Exp,1
Senior Python Developer,1
RESTful APIs,1
Docker,5
Kubernetes,2
4 - 7 Yrs of Exp,1
API,3
3 - 6 Yrs of Exp,2
AI,8
Data Processing,1
MongoDB,2
Artificial Intelligence,3
Computer Vision,3
TensorFlow,2
PyTorch,2
Testing,3
Software Testing,2
QC,1
Quality Control,3
Automation Testing,4
JMeter,1
Marketing/PR/Advertising,5
Analyst,2
AWS,4
Back-End Development,1
Amazon AWS,1
Microsoft Power BI,1
Big Data Analytics,1
2 - 6 Yrs of Exp,2
ICT,1
Teacher,1
UK Curriculum,1
PGCE,1
python,6
BI Analyst,1
Data Analyst,2
excel,1
XML,2
3 - 15 Yrs of Exp,1
Deep Learning,2
Natural Language Processing,1
Neural Networks,1
Training,4
2 - 4 Yrs of Exp,5
Software,10
7 - 11 Yrs of Exp,1
Data visualization,1
4+ Yrs of Exp,4
Data Analytics,1
data scientist,2
Mathematics,1
Science,2
Senior Management,1
javaScript,8
Troubleshooting,1
3 - 3 Yrs of Exp,1
Unix,1
Azure,4
C++,1
Frameworks,1
Fullstack,1
Frontend Development,1
Backend Development,1
Scrum,1
Odoo Development,5
7 - 10 Yrs of Exp,1
English,4
technical,1
Communication skills,3
NLP,3
yolo,1
5 - 7 Yrs of Exp,4
5+ Yrs of Exp,2
backend,1
Economics,1
Market Research,1
Marketing Research,1
Research Analysis,1
ASP.NET,2
ADO.NET,1
C#.Net,1
.NET,1
.NEt Full Stack Developer,1
Full Stack Developer,2
java,1
ElasticSearch,1
Information Retrieval,1
Recommender Systems,1
JIRA,2
Ansible,1
Bash,1
german,1
1 - 2 Yrs of Exp,2
Odoo Modules,1
Accounting/Finance,1
developer,4
PHP developer,1
senior,3
MEAN Stack,1
Mobile Development,2
Objective-C,1
Software Design,1
Web Design,1
Not specified,9
computer science,7
information technology (it),7
computer engineering,5
data entry,3
microsoft office,4
operations,2
Front-End,1
communication skills,1
Microsoft Office,9
Learning,2
E-Learning,2
Data Scientist,3
Human Resources,1
Administration,2
javascript,1
engineering,2
html,1
coding,1
php,1
Mechanical Engineering,3
Production,2
electrical engineering,1
linux,1
cyber security,1
CentOS,1
software,2
management,1
Creative/Design/Art,5
Blockchain,1
Sales/Retail,3
Sales,2
Sales Skills,2
Sales Target,2
Customer Support,3
Outdoor Sales,1
Telecommunication,1
1 - 5 Yrs of Exp,1
Jenkins,1
2 - 7 Yrs of Exp,1
QA,2
Bugzilla,1
Quality Assurance,3
Cypress,1
Selenium,2
Firebase,1
2 - 10 Yrs of Exp,1
computer,4
Networks,4
males_only,2
Databases,1
Help desk,1
Information technology,1
Oracle,1
Microsoft SQL Server,1
Full Stack,7
PHP Web Development,1
4 - 12 Yrs of Exp,1
Laravel Framework,1
Smart Home,1
Customer Service,3
3 - 20 Yrs of Exp,1
Cloud,2
Simulation,1
Unreal Engine,1
Game development,1
Sensors,1
c++,1
1 - 15 Yrs of Exp,1
data labeling,1
Skills,1
"#data",1
J2EE,1
JSP,1
JSF,1
ISTQB,2
Analytical Skills,1
Mobile Application Development,1
Mobile App Development,1
Cloud Computing,1
DNS,1
Azure Active Directory,1
Active Directory,1
IT Service Management,1
Odoo Developer,1
Media/Journalism/Publishing,2
Designer,1
Web,2
Web designer,1
Informatica PowerCenter,1
Informatica ETL,1
6 - 10 Yrs of Exp,1
Cloud Development,1
Internship,1
Frontend,1
Startup,3
Github,1
AutoCAD,1
CAD,1
CNC,1
Mechatronics,1
Mechatronics Engineering,1
CCNA,4
ITIL,1
BMC Helix Remedyforce,1
ServiceNow,1
SolarWinds,1
Networking,6
web developer,1
Infrastructure Engineer,1
Machine Vision,1
Artificial Intelligence (AI),1
6 - 8 Yrs of Exp,1
PHP Laravel,1
PHP (Laravel),1
Senior PHP,1
laravel developer,1
Laravel,1
Data Center,1
hyper converged,1
Vmware,1
Hyper-V,1
Storage,1
Servers,1
10 - 13 Yrs of Exp,1
IT,2
Linux Operating System,1
Project Management,3
4 - 5 Yrs of Exp,1
software support engineer,1
Application Development,1
ERP Applications,1
powerschool,1
1+ Yrs of Exp,1
Google Analytics,1
Google tag manager,1
Web Analytics,1
Network Administration,1
CCNP,1
quality,1
Consulting,1
R&D/Science,1
R&amp;D,1
Pharmacy,1
Technical Support,1
Student,2
Marketing,3
Social Media,2
Communication Skills,2
Medical/Healthcare,1
Pharmaceutical,1
bytedance,1
innovate,1
team,1
tech,1
stakeholders,1
Project/Program Management,1
PMP,1
Civil Engineering,1
Management,1
Customer Service/Support,1
ccie,1
ccnp,1
cybersecurity,1
Back-End,1
Experienced,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Computer Science,1
Software Development,1
Python,1
Entry Level,1
0 - 5 Yrs of Exp,1
IT/Software Development,1
Education/Teaching,1
Training/Instructor,1
Computer Science,1
Information Technology (IT),1
Python,1
Instructor,1
Experienced,1
5 - 8 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
React,1
Django,1
Full Stack Development,1
Information Technology (IT),1
Computer Science,1
RESTful API,1
Microservice Architecture,1
Database Systems,1
Entry Level,1
2+ Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Python,1
Django,1
Flask,1
Python Scripting,1
Web Scraping,1
WWeb Scraping,1
CI,1
Computer Science,1
Entry Level,1
1 - 3 Yrs of Exp,1
Business Development,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Python,1
MySQL,1
JavaScript,1
React,1
Angular,1
RESTful,1
Django,1
Manager,1
8 - 15 Yrs of Exp,1
IT/Software Development,1
Operations/Management,1
Engineering - Telecom/Technology,1
Python Django,1
React Native,1
Node.js,1
Continues Integration (CI),1
Continuous Delivery (CD),1
DevOps,1
Github Actions,1
Entry Level,1
0 - 3 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
Django,1
Flask,1
Software Development,1
Information Technology (IT),1
Python,1
Programming,1
JavaScript,1
Manager,1
7 - 15 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Engineering - Telecom/Technology,1
Analysis,1
business,1
Computer Engineering,1
Computer Science,1
Data Analysis,1
Engineering,1
Microsoft Excel,1
Experienced,1
3 - 10 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Odoo,1
Information Technology (IT),1
Python,1
Agile,1
ERP,1
PostgreSQL,1
Programming,1
Experienced,1
2 - 3 Yrs of Exp,1
IT/Software Development,1
Computer Science,1
Machine Learning,1
LLM,1
Automation,1
Python,1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Linux,1
Python,1
System Administration,1
troubleshoot,1
Zabbix,1
Web Application,1
Network,1
Web Hosting,1
Experienced,1
2 - 3 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Engineering,1
Computer Science,1
Engineering,1
Functional,1
Information Technology (IT),1
Installation,1
Odoo,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Software Development,1
engineer,1
Integrations,1
JavaScript,1
Computer Science,1
CSS,1
Design,1
Front end,1
Entry Level,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Odoo ERP,1
ERP Implementation,1
Accounting,1
Analysis,1
business,1
Computer Science,1
Finance,1
Implementation,1
Information Technology (IT),1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Spark,1
kafka,1
Hive,1
Computer Engineering,1
Computer Science,1
Data Modeling,1
Information Technology (IT),1
Programming,1
Entry Level,1
1 - 4 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
REST,1
Database,1
Web Development,1
React.js,1
Python,1
Cloud Services,1
RESTful API,1
Node.js,1
Experienced,1
3 - 7 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Communication,1
Computer Science,1
Information Technology (IT),1
Engineering,1
MCSA,1
networks,1
LAN,1
Experienced,1
3+ Yrs of Exp,1
IT/Software Development,1
HTML,1
CSS,1
JavaScript,1
jQuery,1
PostgreSQL,1
Xml Web Services,1
ERP System,1
ERP Software,1
Python,1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
Information Technology (IT),1
Computer Science,1
Odoo,1
Python,1
Experienced,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Analysis,1
BI,1
Computer Science,1
Data,1
Data Analysis,1
Data Management,1
Information Technology (IT),1
Power BI,1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
Quality,1
Engineering - Telecom/Technology,1
Linux,1
Network,1
Metasploit,1
Nmap,1
Penetration,1
Python,1
Security,1
Experienced,1
3+ Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
business,1
Accounting,1
Computer Science,1
Business Analysis,1
Odoo,1
Information Technology (IT),1
Engineering,1
Development,1
Experienced,1
5 - 6 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Engineering,1
Python,1
SQL,1
Database,1
Pandas,1
Computer Science,1
Programming,1
Software Development,1
Experienced,1
5 - 10 Yrs of Exp,1
Engineering - Construction/Civil/Architecture,1
Hospitality/Hotels/Food Services,1
IT/Software Development,1
Data Science,1
phd,1
operations reasearch,1
Customer Operations Performance Centre,1
Research,1
MBA,1
Software Engineering,1
Experienced,1
4 - 6 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
.Net,1
ASP.Net,1
MVC,1
OOP,1
Python,1
Software Development,1
C#,1
NoSQL Database,1
Experienced,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Education/Teaching,1
Teaching,1
Computer Science,1
Education,1
Electronics,1
STEM,1
Programming,1
Robotics,1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
Design,1
Git,1
HTML,1
Information Technology (IT),1
JavaScript,1
Odoo,1
ORM,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Engineering - Telecom/Technology,1
Analysis,1
BI,1
Computer Science,1
Data,1
analytical,1
Information Technology (IT),1
Reporting,1
Experienced,1
5 - 9 Yrs of Exp,1
IT/Software Development,1
CSS,1
Computer Science,1
HTML,1
front-end,1
Information Technology (IT),1
JavaScript,1
Odoo,1
PostgreSQL,1
Programming,1
Experienced,1
5 - 8 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Engineering,1
engineer,1
Computer Science,1
Information Technology (IT),1
System engineer,1
system,1
Engineering,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Engineering,1
Information Technology (IT),1
Integration,1
Java,1
JSON,1
ETL,1
Programming,1
JavaScript,1
Experienced,1
4 - 6 Yrs of Exp,1
Installation/Maintenance/Repair,1
Engineering - Mechanical/Electrical,1
Automation,1
PLC,1
Installation,1
Information Technology (IT),1
Engineering,1
Electrical Engineering,1
Python,1
Programming,1
Experienced,1
4 - 6 Yrs of Exp,1
Business Development,1
IT/Software Development,1
Engineering - Telecom/Technology,1
MySQL,1
PHP,1
Software Development,1
Software Engineering,1
Computer Science,1
Development,1
Information Technology (IT),1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
CSS,1
ERP,1
HTML,1
Information Technology (IT),1
JavaScript,1
Linux,1
Odoo,1
PostgreSQL,1
Python,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Odoo,1
Python,1
Information Technology (IT),1
Computer Science,1
Agile,1
Software Development,1
CSS,1
HTML,1
Experienced,1
5 - 20 Yrs of Exp,1
IT/Software Development,1
Senior Python Developer,1
Python,1
Django,1
Flask,1
RESTful APIs,1
PostgreSQL,1
MySQL,1
Docker,1
Kubernetes,1
Experienced,1
4 - 7 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
DevOps,1
API,1
Python,1
Experienced,1
3 - 6 Yrs of Exp,1
IT/Software Development,1
Django,1
API,1
AI,1
Data Processing,1
Computer Science,1
Docker,1
Engineering,1
Information Technology (IT),1
MongoDB,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
AI,1
Artificial Intelligence,1
Computer Vision,1
Machine Learning,1
TensorFlow,1
Python,1
Computer Science,1
Programming,1
PyTorch,1
Entry Level,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Quality,1
Engineering - Telecom/Technology,1
Testing,1
Software Testing,1
QC,1
Quality Control,1
Automation Testing,1
API,1
JMeter,1
Experienced,1
3 - 10 Yrs of Exp,1
IT/Software Development,1
Marketing/PR/Advertising,1
Analyst/Research,1
Analysis,1
Analyst,1
Computer Science,1
Python,1
SQL,1
AWS,1
Information Technology (IT),1
Entry Level,1
1 - 4 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Django,1
Python,1
Back-End Development,1
Amazon AWS,1
Computer Science,1
Engineering,1
CSS,1
Git,1
Entry Level,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Engineering - Telecom/Technology,1
Data Analysis,1
Microsoft Power BI,1
business,1
Analysis,1
Computer Science,1
Big Data Analytics,1
Power BI,1
Experienced,1
2 - 6 Yrs of Exp,1
Education/Teaching,1
Education,1
ICT,1
Computer Science,1
Teaching,1
Teacher,1
UK Curriculum,1
PGCE,1
python,1
JavaScript,1
Entry Level,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Analysis,1
BI Analyst,1
Data Analyst,1
excel,1
Power BI,1
Python,1
Data Analysis,1
Information Technology (IT),1
Experienced,1
7 - 15 Yrs of Exp,1
IT/Software Development,1
ERP,1
Odoo,1
PostgreSQL,1
Python,1
Software Development,1
Information Technology (IT),1
XML,1
Programming,1
Computer Science,1
Experienced,1
3 - 15 Yrs of Exp,1
Training/Instructor,1
Machine Learning,1
AI,1
Deep Learning,1
Data Science,1
Python,1
Natural Language Processing,1
Neural Networks,1
Training,1
Teaching,1
Experienced,1
2 - 4 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
Information Technology (IT),1
JavaScript,1
Python,1
XML,1
PostgreSQL,1
Experienced,1
3+ Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
ERP,1
Software,1
Software Development,1
Computer Science,1
Engineering,1
CSS,1
Information Technology (IT),1
Programming,1
Experienced,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Linux,1
Python,1
System Administration,1
Experienced,1
7 - 11 Yrs of Exp,1
IT/Software Development,1
Engineering,1
Deep Learning,1
Computer Science,1
Programming,1
Python,1
TensorFlow,1
PyTorch,1
Data visualization,1
Experienced,1
4+ Yrs of Exp,1
IT/Software Development,1
Computer Science,1
Data Analytics,1
Data Science,1
Data,1
data scientist,1
Information Technology (IT),1
Mathematics,1
Science,1
Python,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
data scientist,1
Python,1
Senior Management,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
PHP,1
Python,1
Information Technology (IT),1
MySQL,1
Software,1
Software Development,1
Entry Level,1
1 - 3 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Python,1
Odoo,1
javaScript,1
Git,1
Linux,1
Information Technology (IT),1
Troubleshooting,1
SQL,1
Experienced,1
3 - 3 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
DevOps,1
Information Technology (IT),1
Java,1
Software Development,1
Unix,1
Azure,1
Engineering,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
C++,1
AI,1
Computer Science,1
Information Technology (IT),1
Machine Learning,1
Programming,1
Frameworks,1
Artificial Intelligence,1
Experienced,1
4+ Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Information Technology (IT),1
Computer Science,1
Fullstack,1
Frontend Development,1
HTML,1
CSS,1
javaScript,1
Backend Development,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Agile,1
JavaScript,1
Python,1
Scrum,1
Odoo Development,1
Odoo,1
CSS,1
HTML,1
Experienced,1
7 - 10 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Odoo,1
Information Technology (IT),1
ERP,1
Odoo ERP,1
Accounting,1
Computer Science,1
Odoo Development,1
Experienced,1
2 - 5 Yrs of Exp,1
IT/Software Development,1
English,1
technical,1
Engineering,1
Communication skills,1
Python,1
Computer Vision,1
NLP,1
yolo,1
Experienced,1
5 - 7 Yrs of Exp,1
IT/Software Development,1
Python,1
Information Technology (IT),1
Software Development,1
HTML,1
ERP,1
Odoo,1
Computer Science,1
Agile,1
CSS,1
Experienced,1
5+ Yrs of Exp,1
Business Development,1
IT/Software Development,1
Software,1
backend,1
Computer Science,1
Design,1
Engineering,1
Information Technology (IT),1
Python,1
Software Engineering,1
Manager,1
3 - 7 Yrs of Exp,1
Business Development,1
Operations/Management,1
Analyst/Research,1
Analysis,1
Economics,1
Market Research,1
Communication skills,1
Business Development,1
Marketing Research,1
Research Analysis,1
Experienced,1
4+ Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
ASP.NET,1
ADO.NET,1
C#.Net,1
.NET,1
.NEt Full Stack Developer,1
Full Stack Developer,1
java,1
Python,1
Experienced,1
2 - 4 Yrs of Exp,1
IT/Software Development,1
Analyst/Research,1
Engineering - Telecom/Technology,1
Python,1
ElasticSearch,1
Machine Learning,1
Web Development,1
Pandas,1
Information Retrieval,1
Recommender Systems,1
Experienced,1
5 - 7 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
JIRA,1
Zabbix,1
Ansible,1
Python,1
Bash,1
Docker,1
german,1
English,1
Entry Level,1
Education/Teaching,1
Training/Instructor,1
AI,1
Electronics,1
Engineering,1
Python,1
Robotics,1
Instructor,1
Education,1
Teaching,1
Experienced,1
1 - 3 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
business,1
Communication skills,1
Computer Science,1
Information Technology (IT),1
Odoo,1
Python,1
Entry Level,1
1 - 2 Yrs of Exp,1
Installation/Maintenance/Repair,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
Development,1
ERP,1
Information Technology (IT),1
Odoo Development,1
Odoo Modules,1
Python,1
Experienced,1
3 - 6 Yrs of Exp,1
Accounting/Finance,1
Business Development,1
IT/Software Development,1
Computer Science,1
Python,1
Software Development,1
Software Engineering,1
Programming,1
Odoo,1
Odoo ERP,1
Experienced,1
3 - 5 Yrs of Exp,1
IT/Software Development,1
Computer Science,1
developer,1
Information Technology (IT),1
PHP developer,1
PHP,1
senior,1
Software Development,1
Software Engineering,1
Python,1
Entry Level,1
0 - 3 Yrs of Exp,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Software Development,1
Information Technology (IT),1
MEAN Stack,1
Mobile Development,1
Objective-C,1
Software Design,1
Web Development,1
Web Design,1
Not specified,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Engineering - Mechanical/Electrical,1
computer science,1
information technology (it),1
computer engineering,1
python,1
data entry,1
microsoft office,1
operations,1
Not specified,1
IT/Software Development,1
Engineering - Telecom/Technology,1
Computer Science,1
Information Technology (IT),1
Software Development,1
javaScript,1
HTML,1
React,1
CSS,1
Front-End,1
Entry Level,1
IT/Software Development,1
Engineering - Telecom/Technology,1
