,"('Experienced', 116)"
0,"('1 - 3 Yrs of Exp', 14)"
1,"('IT/Software Development', 169)"
2,"('Computer Science', 118)"
3,"('Python', 53)"
4,"('Entry Level', 49)"
5,"('Training/Instructor', 5)"
6,"('Information Technology (IT)', 109)"
7,"('Instructor', 3)"
8,"('Full Stack Development', 1)"
9,"('2+ Yrs of Exp', 3)"
10,"('WWeb Scraping', 1)"
11,"('CI', 1)"
12,"('MySQL', 8)"
13,"('RESTful', 1)"
14,"('Python Django', 1)"
15,"('Node.js', 4)"
16,"('Continues Integration (CI)', 1)"
17,"('Continuous Delivery (CD)', 1)"
18,"('DevOps', 7)"
19,"('Github Actions', 1)"
20,"('0 - 3 Yrs of Exp', 3)"
21,"('Analysis', 20)"
22,"('business', 6)"
23,"('Computer Engineering', 18)"
24,"('Data Analysis', 15)"
25,"('Engineering', 49)"
26,"('Odoo', 17)"
27,"('ERP', 8)"
28,"('2 - 3 Yrs of Exp', 3)"
29,"('Machine Learning', 8)"
30,"('LLM', 1)"
31,"('2 - 5 Yrs of Exp', 12)"
32,"('Linux', 9)"
33,"('System Administration', 4)"
34,"('troubleshoot', 1)"
35,"('Zabbix', 2)"
36,"('Network', 3)"
37,"('Web Hosting', 1)"
38,"('Installation/Maintenance/Repair', 19)"
39,"('Functional', 1)"
40,"('3 - 5 Yrs of Exp', 21)"
41,"('Integrations', 1)"
42,"('CSS', 18)"
43,"('Front end', 1)"
44,"('Odoo ERP', 5)"
45,"('Finance', 2)"
46,"('Implementation', 1)"
47,"('kafka', 1)"
48,"('React.js', 1)"
49,"('Cloud Services', 1)"
50,"('MCSA', 1)"
51,"('HTML', 16)"
52,"('Xml Web Services', 1)"
53,"('ERP Software', 1)"
54,"('BI', 4)"
55,"('Data Management', 1)"
56,"('Power BI', 4)"
57,"('Quality', 8)"
58,"('Metasploit', 1)"
59,"('Nmap', 1)"
60,"('Penetration', 1)"
61,"('Security', 2)"
62,"('Development', 4)"
63,"('5 - 6 Yrs of Exp', 1)"
64,"('SQL', 24)"
65,"('Pandas', 2)"
66,"('Engineering - Construction/Civil/Architecture', 5)"
67,"('Hospitality/Hotels/Food Services', 1)"
68,"('Data Science', 6)"
69,"('operations reasearch', 1)"
70,"('Research', 2)"
71,"('C#', 1)"
72,"('Education', 6)"
73,"('STEM', 1)"
74,"('Robotics', 2)"
75,"('front-end', 1)"
76,"('System engineer', 1)"
77,"('Java', 8)"
78,"('JSON', 1)"
79,"('ETL', 1)"
80,"('Electrical Engineering', 2)"
81,"('PHP', 10)"
82,"('RESTful APIs', 1)"
83,"('Docker', 5)"
84,"('3 - 6 Yrs of Exp', 2)"
85,"('AI', 8)"
86,"('Artificial Intelligence', 3)"
87,"('TensorFlow', 2)"
88,"('Software Testing', 2)"
89,"('QC', 1)"
90,"('Quality Control', 3)"
91,"('Marketing/PR/Advertising', 5)"
92,"('Analyst', 2)"
93,"('Amazon AWS', 1)"
94,"('Microsoft Power BI', 1)"
95,"('python', 6)"
96,"('excel', 1)"
97,"('Neural Networks', 1)"
98,"('Training', 4)"
99,"('7 - 11 Yrs of Exp', 1)"
100,"('Data Analytics', 1)"
101,"('data scientist', 2)"
102,"('Science', 2)"
103,"('Senior Management', 1)"
104,"('Troubleshooting', 1)"
105,"('C++', 1)"
106,"('Frameworks', 1)"
107,"('Fullstack', 1)"
108,"('Frontend Development', 1)"
109,"('Scrum', 1)"
110,"('7 - 10 Yrs of Exp', 1)"
111,"('technical', 1)"
112,"('Communication skills', 3)"
113,"('5 - 7 Yrs of Exp', 4)"
114,"('5+ Yrs of Exp', 2)"
115,"('backend', 1)"
116,"('Research Analysis', 1)"
117,"('ASP.NET', 2)"
118,"('java', 1)"
119,"('Information Retrieval', 1)"
120,"('Ansible', 1)"
121,"('german', 1)"
122,"('1 - 2 Yrs of Exp', 2)"
123,"('Accounting/Finance', 1)"
124,"('senior', 3)"
125,"('Objective-C', 1)"
126,"('Software Design', 1)"
127,"('computer engineering', 5)"
128,"('microsoft office', 4)"
129,"('operations', 2)"
130,"('Front-End', 1)"
131,"('communication skills', 1)"
132,"('Microsoft Office', 9)"
133,"('Human Resources', 1)"
134,"('javascript', 1)"
135,"('engineering', 2)"
136,"('php', 1)"
137,"('Production', 2)"
138,"('electrical engineering', 1)"
139,"('cyber security', 1)"
140,"('CentOS', 1)"
141,"('management', 1)"
142,"('Creative/Design/Art', 5)"
143,"('Sales', 2)"
144,"('Sales Skills', 2)"
145,"('Sales Target', 2)"
146,"('Outdoor Sales', 1)"
147,"('Telecommunication', 1)"
148,"('1 - 5 Yrs of Exp', 1)"
149,"('2 - 7 Yrs of Exp', 1)"
150,"('Quality Assurance', 3)"
151,"('Firebase', 1)"
152,"('2 - 10 Yrs of Exp', 1)"
153,"('Information technology', 1)"
154,"('Full Stack', 7)"
155,"('4 - 12 Yrs of Exp', 1)"
156,"('Laravel Framework', 1)"
157,"('Customer Service', 3)"
158,"('Unreal Engine', 1)"
159,"('Sensors', 1)"
160,"('1 - 15 Yrs of Exp', 1)"
161,"('Skills', 1)"
162,"('JSF', 1)"
163,"('Mobile App Development', 1)"
164,"('Odoo Developer', 1)"
165,"('Media/Journalism/Publishing', 2)"
166,"('Designer', 1)"
167,"('Web', 2)"
168,"('Web designer', 1)"
169,"('Informatica ETL', 1)"
170,"('AutoCAD', 1)"
171,"('CNC', 1)"
172,"('Mechatronics', 1)"
173,"('Mechatronics Engineering', 1)"
174,"('BMC Helix Remedyforce', 1)"
175,"('ServiceNow', 1)"
176,"('SolarWinds', 1)"
177,"('Machine Vision', 1)"
178,"('Artificial Intelligence (AI)', 1)"
179,"('PHP Laravel', 1)"
180,"('PHP (Laravel)', 1)"
181,"('laravel developer', 1)"
182,"('Laravel', 1)"
183,"('Data Center', 1)"
184,"('hyper converged', 1)"
185,"('Vmware', 1)"
186,"('Hyper-V', 1)"
187,"('Storage', 1)"
188,"('Servers', 1)"
189,"('10 - 13 Yrs of Exp', 1)"
190,"('IT', 2)"
191,"('software support engineer', 1)"
192,"('Application Development', 1)"
193,"('1+ Yrs of Exp', 1)"
194,"('Network Administration', 1)"
195,"('CCNP', 1)"
196,"('quality', 1)"
197,"('R&D/Science', 1)"
198,"('R&amp;D', 1)"
199,"('Technical Support', 1)"
200,"('Communication Skills', 2)"
201,"('Pharmaceutical', 1)"
202,"('Project/Program Management', 1)"
203,"('PMP', 1)"
204,"('Civil Engineering', 1)"
205,"('Management', 1)"
206,"('Customer Service/Support', 1)"
207,"('ccie', 1)"
208,"('cybersecurity', 1)"
209,"('Software Development', 46)"
210,"('0 - 5 Yrs of Exp', 1)"
211,"('Education/Teaching', 7)"
212,"('5 - 8 Yrs of Exp', 4)"
213,"('Engineering - Telecom/Technology', 122)"
214,"('React', 9)"
215,"('Django', 7)"
216,"('RESTful API', 2)"
217,"('Microservice Architecture', 1)"
218,"('Database Systems', 1)"
219,"('Flask', 3)"
220,"('Python Scripting', 1)"
221,"('Web Scraping', 1)"
222,"('Business Development', 8)"
223,"('JavaScript', 21)"
224,"('Angular', 6)"
225,"('Manager', 5)"
226,"('8 - 15 Yrs of Exp', 1)"
227,"('Operations/Management', 2)"
228,"('React Native', 3)"
229,"('Programming', 19)"
230,"('7 - 15 Yrs of Exp', 2)"
231,"('Analyst/Research', 29)"
232,"('Microsoft Excel', 10)"
233,"('3 - 10 Yrs of Exp', 4)"
234,"('Agile', 7)"
235,"('PostgreSQL', 7)"
236,"('Automation', 7)"
237,"('Web Application', 1)"
238,"('Installation', 4)"
239,"('engineer', 3)"
240,"('Design', 4)"
241,"('ERP Implementation', 1)"
242,"('Accounting', 3)"
243,"('Spark', 1)"
244,"('Hive', 1)"
245,"('Data Modeling', 2)"
246,"('1 - 4 Yrs of Exp', 4)"
247,"('REST', 1)"
248,"('Database', 3)"
249,"('Web Development', 8)"
250,"('3 - 7 Yrs of Exp', 3)"
251,"('Communication', 2)"
252,"('networks', 1)"
253,"('LAN', 1)"
254,"('3+ Yrs of Exp', 4)"
255,"('jQuery', 1)"
256,"('ERP System', 1)"
257,"('Data', 4)"
258,"('Business Analysis', 3)"
259,"('5 - 10 Yrs of Exp', 2)"
260,"('phd', 1)"
261,"('Customer Operations Performance Centre', 1)"
262,"('MBA', 1)"
263,"('Software Engineering', 23)"
264,"('4 - 6 Yrs of Exp', 5)"
265,"('.Net', 2)"
266,"('ASP.Net', 1)"
267,"('MVC', 1)"
268,"('OOP', 2)"
269,"('NoSQL Database', 2)"
270,"('Teaching', 6)"
271,"('Electronics', 2)"
272,"('Git', 5)"
273,"('ORM', 1)"
274,"('analytical', 1)"
275,"('Reporting', 1)"
276,"('5 - 9 Yrs of Exp', 1)"
277,"('system', 1)"
278,"('Integration', 1)"
279,"('Engineering - Mechanical/Electrical', 12)"
280,"('PLC', 1)"
281,"('5 - 20 Yrs of Exp', 1)"
282,"('Senior Python Developer', 1)"
283,"('Kubernetes', 2)"
284,"('4 - 7 Yrs of Exp', 1)"
285,"('API', 3)"
286,"('Data Processing', 1)"
287,"('MongoDB', 2)"
288,"('Computer Vision', 3)"
289,"('PyTorch', 2)"
290,"('Testing', 3)"
291,"('Automation Testing', 4)"
292,"('JMeter', 1)"
293,"('AWS', 4)"
294,"('Back-End Development', 1)"
295,"('Big Data Analytics', 1)"
296,"('2 - 6 Yrs of Exp', 2)"
297,"('ICT', 1)"
298,"('Teacher', 1)"
299,"('UK Curriculum', 1)"
300,"('PGCE', 1)"
301,"('BI Analyst', 1)"
302,"('Data Analyst', 2)"
303,"('XML', 2)"
304,"('3 - 15 Yrs of Exp', 1)"
305,"('Deep Learning', 2)"
306,"('Natural Language Processing', 1)"
307,"('2 - 4 Yrs of Exp', 5)"
308,"('Software', 10)"
309,"('Data visualization', 1)"
310,"('4+ Yrs of Exp', 4)"
311,"('Mathematics', 1)"
312,"('javaScript', 8)"
313,"('3 - 3 Yrs of Exp', 1)"
314,"('Unix', 1)"
315,"('Azure', 4)"
316,"('Backend Development', 1)"
317,"('Odoo Development', 5)"
318,"('English', 4)"
319,"('NLP', 3)"
320,"('yolo', 1)"
321,"('Economics', 1)"
322,"('Market Research', 1)"
323,"('Marketing Research', 1)"
324,"('ADO.NET', 1)"
325,"('C#.Net', 1)"
326,"('.NET', 1)"
327,"('.NEt Full Stack Developer', 1)"
328,"('Full Stack Developer', 2)"
329,"('ElasticSearch', 1)"
330,"('Recommender Systems', 1)"
331,"('JIRA', 2)"
332,"('Bash', 1)"
333,"('Odoo Modules', 1)"
334,"('developer', 4)"
335,"('PHP developer', 1)"
336,"('MEAN Stack', 1)"
337,"('Mobile Development', 2)"
338,"('Web Design', 1)"
339,"('Not specified', 9)"
340,"('computer science', 7)"
341,"('information technology (it)', 7)"
342,"('data entry', 3)"
343,"('Learning', 2)"
344,"('E-Learning', 2)"
345,"('Data Scientist', 3)"
346,"('Administration', 2)"
347,"('html', 1)"
348,"('coding', 1)"
349,"('Mechanical Engineering', 3)"
350,"('linux', 1)"
351,"('software', 2)"
352,"('Blockchain', 1)"
353,"('Sales/Retail', 3)"
354,"('Customer Support', 3)"
355,"('Jenkins', 1)"
356,"('QA', 2)"
357,"('Bugzilla', 1)"
358,"('Cypress', 1)"
359,"('Selenium', 2)"
360,"('computer', 4)"
361,"('Networks', 4)"
362,"('males_only', 2)"
363,"('Databases', 1)"
364,"('Help desk', 1)"
365,"('Oracle', 1)"
366,"('Microsoft SQL Server', 1)"
367,"('PHP Web Development', 1)"
368,"('Smart Home', 1)"
369,"('3 - 20 Yrs of Exp', 1)"
370,"('Cloud', 2)"
371,"('Simulation', 1)"
372,"('Game development', 1)"
373,"('c++', 1)"
374,"('data labeling', 1)"
375,"('#data', 1)"
376,"('J2EE', 1)"
377,"('JSP', 1)"
378,"('ISTQB', 2)"
379,"('Analytical Skills', 1)"
380,"('Mobile Application Development', 1)"
381,"('Cloud Computing', 1)"
382,"('DNS', 1)"
383,"('Azure Active Directory', 1)"
384,"('Active Directory', 1)"
385,"('IT Service Management', 1)"
386,"('Informatica PowerCenter', 1)"
387,"('6 - 10 Yrs of Exp', 1)"
388,"('Cloud Development', 1)"
389,"('Internship', 1)"
390,"('Frontend', 1)"
391,"('Startup', 3)"
392,"('Github', 1)"
393,"('CAD', 1)"
394,"('CCNA', 4)"
395,"('ITIL', 1)"
396,"('Networking', 6)"
397,"('web developer', 1)"
398,"('Infrastructure Engineer', 1)"
399,"('6 - 8 Yrs of Exp', 1)"
400,"('Senior PHP', 1)"
401,"('Linux Operating System', 1)"
402,"('Project Management', 3)"
403,"('4 - 5 Yrs of Exp', 1)"
404,"('ERP Applications', 1)"
405,"('powerschool', 1)"
406,"('Google Analytics', 1)"
407,"('Google tag manager', 1)"
408,"('Web Analytics', 1)"
409,"('Consulting', 1)"
410,"('Pharmacy', 1)"
411,"('Student', 2)"
412,"('Marketing', 3)"
413,"('Social Media', 2)"
414,"('Medical/Healthcare', 1)"
415,"('bytedance', 1)"
416,"('innovate', 1)"
417,"('team', 1)"
418,"('tech', 1)"
419,"('stakeholders', 1)"
420,"('ccnp', 1)"
421,"('Back-End', 1)"
422,"('(', 'cmdsammddnddfdlewdsdirwfdbealidbparcietdodtrikdcdtdaedtsspdrutdpeserfcdwrcipasedmtcbdsgfrodhddncddqdbtkmjtpvriasasdpsdpsvcoddops')"
